ip access-list extended VIC-GOV-UNMETER-LIST
 remark --- Must unmeter the WLC ---
 deny   ip any host 100.79.0.2
 remark --- Host IPs to unmeter ---
 deny   ip host 101.0.109.195 any
 deny   ip host 101.234.74.198 any
 deny   ip host 103.1.193.113 any
 deny   ip host 103.1.193.124 any
 deny   ip host 103.1.193.145 any
 deny   ip host 103.1.193.157 any
 deny   ip host 103.1.193.28 any
 deny   ip host 103.12.85.106 any
 deny   ip host 103.12.85.109 any
 deny   ip host 103.12.85.119 any
 deny   ip host 103.209.24.136 any
 deny   ip host 103.234.60.21 any
 deny   ip host 103.236.163.178 any
 deny   ip host 103.24.210.134 any
 deny   ip host 103.250.21.79 any
 deny   ip host 103.27.32.1 any
 deny   ip host 103.28.250.154 any
 deny   ip host 103.36.5.209 any
 deny   ip host 103.36.6.146 any
 deny   ip host 103.54.111.141 any
 deny   ip host 104.16.67.62 any
 deny   ip host 104.16.68.62 any
 deny   ip host 104.196.225.196 any
 deny   ip host 104.24.108.67 any
 deny   ip host 104.24.109.67 any
 deny   ip host 104.25.19.104 any
 deny   ip host 104.25.198.20 any
 deny   ip host 104.25.199.20 any
 deny   ip host 104.25.20.104 any
 deny   ip host 111.67.9.21 any
 deny   ip host 113.52.129.23 any
 deny   ip host 114.31.74.51 any
 deny   ip host 115.31.91.17 any
 deny   ip host 116.118.248.52 any
 deny   ip host 116.213.4.35 any
 deny   ip host 116.213.4.36 any
 deny   ip host 116.213.8.144 any
 deny   ip host 119.161.35.42 any
 deny   ip host 119.31.229.175 any
 deny   ip host 119.31.231.218 any
 deny   ip host 119.9.147.173 any
 deny   ip host 119.9.73.89 any
 deny   ip host 122.102.106.210 any
 deny   ip host 128.199.139.241 any
 deny   ip host 13.210.134.220 any
 deny   ip host 13.210.167.106 any
 deny   ip host 13.210.186.122 any
 deny   ip host 13.210.192.192 any
 deny   ip host 13.210.209.40 any
 deny   ip host 13.210.214.84 any
 deny   ip host 13.210.35.61 any
 deny   ip host 13.210.98.126 any
 deny   ip host 13.211.115.162 any
 deny   ip host 13.211.120.69 any
 deny   ip host 13.211.61.169 any
 deny   ip host 13.54.143.102 any
 deny   ip host 13.54.199.118 any
 deny   ip host 13.54.208.195 any
 deny   ip host 13.54.55.73 any
 deny   ip host 13.54.61.124 any
 deny   ip host 13.54.9.150 any
 deny   ip host 13.55.148.111 any
 deny   ip host 13.55.209.130 any
 deny   ip host 13.55.223.65 any
 deny   ip host 13.55.84.169 any
 deny   ip host 13.70.148.180 any
 deny   ip host 13.70.154.248 any
 deny   ip host 13.70.185.179 any
 deny   ip host 13.70.186.162 any
 deny   ip host 13.70.188.155 any
 deny   ip host 13.70.189.113 any
 deny   ip host 13.77.3.227 any
 deny   ip host 136.154.202.30 any
 deny   ip host 136.154.202.7 any
 deny   ip host 137.172.194.12 any
 deny   ip host 161.43.216.30 any
 deny   ip host 165.142.249.54 any
 deny   ip host 165.142.249.56 any
 deny   ip host 165.160.13.20 any
 deny   ip host 165.160.15.20 any
 deny   ip host 166.78.109.115 any
 deny   ip host 173.255.214.223 any
 deny   ip host 174.129.25.170 any
 deny   ip host 176.32.95.209 any
 deny   ip host 180.150.18.89 any
 deny   ip host 182.160.139.42 any
 deny   ip host 182.160.155.32 any
 deny   ip host 182.160.163.30 any
 deny   ip host 185.64.253.1 any
 deny   ip host 191.239.181.9 any
 deny   ip host 192.124.249.103 any
 deny   ip host 192.124.249.18 any
 deny   ip host 192.190.180.22 any
 deny   ip host 202.153.223.166 any
 deny   ip host 202.3.79.186 any
 deny   ip host 202.3.79.61 any
 deny   ip host 202.69.132.22 any
 deny   ip host 202.9.94.208 any
 deny   ip host 202.9.95.188 any
 deny   ip host 203.10.72.175 any
 deny   ip host 203.12.195.136 any
 deny   ip host 203.12.195.207 any
 deny   ip host 203.12.63.101 any
 deny   ip host 203.12.63.80 any
 deny   ip host 203.12.63.98 any
 deny   ip host 203.143.84.109 any
 deny   ip host 203.143.85.115 any
 deny   ip host 203.147.140.153 any
 deny   ip host 203.147.155.17 any
 deny   ip host 203.16.128.156 any
 deny   ip host 203.16.24.46 any
 deny   ip host 203.166.103.41 any
